18180 0 2621570 0 0 0 0 0 0 0 
17925 0 2621570 0 0 0 0 0 0 0 
18181 16 2752514 0 0 0 0 0 256 0 
18181 0 2621568 0 0 0 0 0 0 0 
296 0 524422 0 0 0 0 0 264 0 
17925 16 2752514 0 0 0 0 0 256 0 
290820 0 2621571 0 0 0 0 0 192 0 
16389 0 2621568 0 0 0 0 0 0 0 
258 71 2621570 0 0 0 0 0 0 0 
16388 0 2621570 0 0 0 0 0 0 0 
16453 0 2621440 0 0 0 0 0 0 0 
51340 0 524418 0 0 0 0 0 0 0 
16389 0 2621570 0 0 0 0 0 0 0 
2188 0 2621570 0 0 0 0 0 0 0 
16421 0 2625024 0 0 0 0 0 0 0 
258 0 524418 0 0 0 0 0 192 0 
257 0 524418 0 0 0 0 0 192 0 
258 2 2621570 0 0 0 0 0 192 0 
256 0 2621570 0 0 0 0 0 192 0 
6284 0 524418 0 0 0 0 0 0 0 
257 16 557186 0 0 0 0 0 256 0 
516 0 2621570 0 0 0 0 0 192 0 
16421 0 526336 0 0 0 0 0 0 0 
53388 0 2621570 0 0 0 0 0 0 0 
16421 1 2622656 0 0 0 0 0 0 0 
4236 0 524418 0 0 0 0 0 0 0 
16421 1 2622658 0 0 0 0 0 0 0 
16389 65536 2752642 0 0 0 0 0 256 0 
16421 0 2621568 0 0 0 0 0 0 0 
8261 0 524416 0 0 0 0 0 0 0 
8197 0 2621440 0 0 0 0 0 0 0 
2220 0 2621570 0 0 0 0 0 0 0 
8324 0 2621570 0 0 0 0 0 0 0 
8332 0 524418 0 0 0 0 0 0 0 
8277 0 2621568 0 0 0 0 0 0 0 
8277 0 2621570 0 0 0 0 0 0 0 
8340 0 524418 0 0 0 0 0 0 0 
8196 0 524418 0 0 0 0 0 192 0 
8196 0 2621571 0 0 0 0 0 192 0 
12428 0 524418 0 0 0 0 0 0 0 
8348 0 524418 0 0 0 0 0 0 0 
257 16 2752642 0 0 0 0 0 256 0 
321 0 2621440 0 0 0 0 0 0 0 
16388 0 2621570 0 0 0 0 0 576 0 
81924 0 524418 0 0 0 0 0 0 0 
81925 0 524418 0 0 0 0 0 0 0 
18572 0 2621570 0 0 0 0 0 0 0 
213132 0 2621570 0 0 0 0 0 0 0 
16524 0 2621570 0 0 0 0 0 0 0 
219276 0 2621570 0 0 0 0 0 0 0 
18180 0 524418 0 0 0 0 0 192 0 
22668 0 2621570 0 0 0 0 0 0 0 
16388 0 2621570 0 0 0 0 0 192 0 
258 71 2621570 0 0 0 0 0 192 0 
773 16 557058 0 0 0 0 0 256 0 
517 16 557058 0 0 0 0 0 256 0 
69772 0 2621570 0 0 0 0 0 0 0 
18948 0 2621570 0 0 0 0 0 192 0 
16421 1 2622144 0 0 0 0 0 0 0 
16418 0 2621440 0 0 0 0 0 0 0 
223372 0 2621570 0 0 0 0 0 0 0 
16421 1 2622146 0 0 0 0 0 0 0 
8261 0 2621440 0 0 0 0 0 0 0 
166050 0 2621570 0 0 0 0 0 0 0 
168098 0 2621570 0 0 0 0 0 0 0 
24716 0 2621570 0 0 0 0 0 0 0 
257 65536 557186 0 0 0 0 0 256 0 
225420 0 524418 0 0 0 0 0 0 0 
176268 0 2621570 0 0 0 0 0 0 0 
28812 0 2621570 0 0 0 0 0 0 0 
258 0 2621570 0 0 0 0 0 0 0 
258 3 2621570 0 0 0 0 0 0 0 
1028 0 2621570 0 0 0 0 0 0 0 
257 0 2621570 0 0 0 0 0 0 0 
1285 0 2621570 0 0 0 0 0 0 0 
231564 0 524418 0 0 0 0 0 0 0 
258 2 524418 0 0 0 0 0 0 0 
1029 0 2621570 0 0 0 0 0 0 0 
1284 0 2621570 0 0 0 0 0 0 0 
256 0 2621570 0 0 0 0 0 0 0 
182412 0 2621570 0 0 0 0 0 0 0 
773 0 2621570 0 0 0 0 0 0 0 
516 0 2621570 0 0 0 0 0 0 0 
517 0 2621570 0 0 0 0 0 0 0 
772 0 2621570 0 0 0 0 0 0 0 
773 16 2752514 0 0 0 0 0 256 0 
517 16 2752514 0 0 0 0 0 256 0 
82060 0 2621570 0 0 0 0 0 0 0 
258 16 2621570 0 0 0 0 0 0 0 
186508 0 2621570 0 0 0 0 0 0 0 
18181 16 557058 0 0 0 0 0 256 0 
39052 0 2621570 0 0 0 0 0 0 0 
17925 16 557058 0 0 0 0 0 256 0 
4101 0 2621570 0 0 0 0 0 0 0 
257 65536 2752642 0 0 0 0 0 256 0 
86156 0 2621570 0 0 0 0 0 0 0 
6404 0 2621570 0 0 0 0 0 0 0 
190604 0 2621570 0 0 0 0 0 0 0 
8196 0 524418 0 0 0 0 0 0 0 
8197 0 2621570 0 0 0 0 0 0 0 
41100 0 2621570 0 0 0 0 0 0 0 
10245 0 524418 0 0 0 0 0 0 0 
8213 0 2621570 0 0 0 0 0 0 0 
16389 65536 557186 0 0 0 0 0 256 0 
18181 0 2621570 0 0 0 0 0 0 0 
17924 0 2621570 0 0 0 0 0 0 0 
